state,year,population,murder,rape,robbery,theft,assault,property_crime
Karnataka,2024,70195402,3692.0,3082.75,1838.0,30485.0,6300.0,9557.5
Karnataka,2025,71411515,3501.0,3015.75,1772.5,30310.0,6120.5,9346.5
Karnataka,2026,72648696,3054.0,2844.75,1581.0,28155.0,5564.0,8492.5
Karnataka,2027,73907312,3063.5,2826.0,1553.5,27840.0,5527.5,8422.5
Karnataka,2028,75187732,3100.5,2840.25,1577.25,28245.0,5559.5,8471.5
Karnataka,2029,76490335,3100.5,2840.25,1577.25,28245.0,5559.5,8471.5
Karnataka,2030,77815506,3100.5,2840.25,1577.25,28245.0,5559.5,8471.5
Maharashtra,2024,118816686,5438.0,4444.5,3942.5,49295.0,8973.0,15895.0
Maharashtra,2025,119639026,5438.0,4444.5,3942.5,49295.0,8973.0,15895.0
Maharashtra,2026,120467057,5438.0,4444.5,3942.5,49295.0,8973.0,15895.0
Maharashtra,2027,121300818,5438.0,4444.5,3942.5,49295.0,8973.0,15895.0
Maharashtra,2028,122140350,5438.0,4444.5,3942.5,49295.0,8973.0,15895.0
Maharashtra,2029,122985693,5438.0,4444.5,3942.5,49295.0,8973.0,15895.0
Maharashtra,2030,123836886,5438.0,4444.5,3942.5,49295.0,8973.0,15895.0
Tamil Nadu,2024,75447914,2574.5,2088.0,1346.5,26030.0,4781.5,7268.0
Tamil Nadu,2025,75898504,2574.5,2088.0,1346.5,26030.0,4781.5,7268.0
Tamil Nadu,2026,76351784,2574.5,2088.0,1346.5,26030.0,4781.5,7268.0
Tamil Nadu,2027,76807772,2574.5,2088.0,1346.5,26030.0,4781.5,7268.0
Tamil Nadu,2028,77266483,2574.5,2088.0,1346.5,26030.0,4781.5,7268.0
Tamil Nadu,2029,77727933,2574.5,2088.0,1346.5,26030.0,4781.5,7268.0
Tamil Nadu,2030,78192140,2574.5,2088.0,1346.5,26030.0,4781.5,7268.0
Delhi,2024,20163956,2937.0,2941.5,2026.5,34435.0,7443.5,9878.0
Delhi,2025,20329256,2937.0,2941.5,2026.5,34435.0,7443.5,9878.0
Delhi,2026,20495912,2937.0,2941.5,2026.5,34435.0,7443.5,9878.0
Delhi,2027,20663934,2937.0,2941.5,2026.5,34435.0,7443.5,9878.0
Delhi,2028,20833333,2937.0,2941.5,2026.5,34435.0,7443.5,9878.0
Delhi,2029,21004121,2937.0,2941.5,2026.5,34435.0,7443.5,9878.0
Delhi,2030,21176309,2937.0,2941.5,2026.5,34435.0,7443.5,9878.0
Gujarat,2024,66330693,3115.0,2078.75,1493.25,28095.0,5454.0,8536.0
